platform,campaign_id,adset_id,ad_id,ad_name,creative_id,ad_quality_latent
Meta,C_EIW1XF26,AS_IFU6FD6Y,AD_I5SKOEWQ,Lifestyle | Image | 1,CR_S0J8HT9L,0.634
Meta,C_EIW1XF26,AS_IFU6FD6Y,AD_KUR3JQ64,Product Demo | Image | 2,CR_FQFOEQH3,0.659
Meta,C_EIW1XF26,AS_NQ6PUXCM,AD_QH7DX297,Lifestyle | Video | 1,CR_GAJ8GXBE,0.779
Meta,C_EIW1XF26,AS_NQ6PUXCM,AD_GQ8ZXQYX,How-to | Carousel | 2,CR_AJLJ4H9D,0.692
Meta,C_EIW1XF26,AS_JXVF2OLD,AD_ACOJS106,Lifestyle | Video | 1,CR_RCLRI1QZ,0.727
Meta,C_EIW1XF26,AS_JXVF2OLD,AD_XDI5OCBD,How-to | Video | 2,CR_THJXJQI3,0.661
Meta,C_EIW1XF26,AS_JXVF2OLD,AD_AWTG7W8O,Testimonial | Image | 3,CR_6D39ZZZZ,0.686
Meta,C_EIW1XF26,AS_JXVF2OLD,AD_0TINX4KI,UGC | Collection | 4,CR_BQCAB69M,0.721
Meta,C_EIW1XF26,AS_APJ2GEJR,AD_275PKACD,How-to | Image | 1,CR_JC616I76,0.653
Meta,C_EIW1XF26,AS_APJ2GEJR,AD_8BZLPKDG,How-to | Video | 2,CR_THJXJQI3,0.703
Meta,C_EIW1XF26,AS_APJ2GEJR,AD_A9MJ0M76,Offer | Video | 3,CR_J3J4WJ99,0.671
Meta,C_EIW1XF26,AS_APJ2GEJR,AD_0L6TETD4,Lifestyle | Carousel | 4,CR_ZDMEN2KH,0.677
Meta,C_8AY13F2L,AS_CHVQDR91,AD_AKQPMKUM,Lifestyle | Image | 1,CR_S0J8HT9L,0.592
Meta,C_8AY13F2L,AS_CHVQDR91,AD_YVPY8447,Product Demo | Collection | 2,CR_3XTPLPFT,0.751
Meta,C_8AY13F2L,AS_CHVQDR91,AD_AB1OTNZE,Lifestyle | Carousel | 3,CR_ZDMEN2KH,0.613
Meta,C_8AY13F2L,AS_CHVQDR91,AD_KJCBHGKW,How-to | Collection | 4,CR_XO55ZBKA,0.696
Meta,C_8AY13F2L,AS_JBBCICEC,AD_YGPNNHCC,UGC | Carousel | 1,CR_LQSAJ08X,0.636
Meta,C_8AY13F2L,AS_JBBCICEC,AD_FS4GIGNS,Lifestyle | Image | 2,CR_S0J8HT9L,0.598
Meta,C_8AY13F2L,AS_JBBCICEC,AD_UV1QBWQS,Lifestyle | Carousel | 3,CR_ZDMEN2KH,0.648
Meta,C_8AY13F2L,AS_JBBCICEC,AD_DXU64SB0,Offer | Video | 4,CR_D6NCF10E,0.779
