date,day_of_week,spend,impressions,clicks,conversions,revenue,ctr,cvr,cpa,roas,cpm,spend_zscore,impressions_zscore,clicks_zscore,conversions_zscore,revenue_zscore,is_anomaly,anomaly_type,anomaly_metric,anomaly_severity
2025-01-18,5,3602.79,416384,12869,277.14,10669.63,3.0907,2.1535,13.0,2.9615,8.65,-0.993,0.4096,0.7243,1.0317,-0.7391,0,none,,0
2025-01-19,6,3586.04,408278,12572,232.35,11886.69,3.0794,1.848,15.43,3.3147,8.78,-1.0398,0.2014,0.4715,-0.2161,-0.0666,0,none,,0
2025-01-20,0,5223.63,500247,13342,241.14,12763.78,2.6671,1.8074,21.66,2.4435,10.44,0.4358,-0.006,-1.115,-1.3138,-1.0001,0,none,,0
2025-01-21,1,5405.0,547610,12931,322.16,12285.92,2.3615,2.4912,16.78,2.2731,9.87,0.7923,0.9342,-1.3929,0.4806,-1.2152,0,none,,0
2025-01-22,2,4831.99,460583,15339,274.21,15992.42,3.3305,1.7876,17.62,3.3097,10.49,-0.3571,-0.8085,0.2041,-0.5863,0.4255,0,none,,0
2025-01-23,3,5322.05,550751,14529,296.65,16873.77,2.6382,2.0416,17.94,3.1705,9.66,0.615,0.9849,-0.3399,-0.0925,0.8123,0,none,,0
2025-01-24,4,4320.04,536064,13024,261.35,12653.95,2.4296,2.0067,16.53,2.9291,8.06,-1.3882,0.6862,-1.3455,-0.8778,-1.0611,0,none,,0
2025-01-25,5,3443.98,365799,11838,217.1,10246.53,3.2362,1.834,15.86,2.9752,9.41,-1.4229,-0.8899,-0.1727,-0.6591,-0.9959,0,none,,0
2025-01-26,6,3687.43,363100,11757,222.77,11178.09,3.2381,1.8947,16.55,3.0314,10.16,-0.8217,-0.9621,-0.2447,-0.5055,-0.4837,0,none,,0
2025-01-27,0,5279.28,514171,17051,303.62,14908.58,3.3163,1.7806,17.39,2.824,10.27,0.5067,0.233,1.3118,0.0472,-0.0731,0,none,,0
2025-01-28,1,5412.57,466620,15042,292.15,16037.2,3.2236,1.9422,18.53,2.963,11.6,0.7661,-0.7184,-0.0266,-0.2098,0.4221,0,none,,0
2025-01-29,2,5704.07,469593,14012,339.43,15200.75,2.9839,2.4224,16.8,2.6649,12.15,1.3398,-0.6644,-0.7145,0.831,0.0487,0,none,,0
2025-01-30,3,5350.89,513547,17230,312.12,14893.13,3.3552,1.8114,17.14,2.7833,10.42,0.6319,0.2038,1.4121,0.2239,-0.0907,0,none,,0
2025-01-31,4,5501.72,514909,15773,359.11,15822.28,3.0633,2.2767,15.32,2.8759,10.68,0.9256,0.2254,0.4411,1.2572,0.3157,0,none,,0
2025-02-01,5,4262.04,415923,10328,238.68,13266.94,2.4833,2.3109,17.86,3.1128,10.25,0.574,0.3189,-1.4585,-0.0871,0.6477,0,none,,0
2025-02-02,6,4371.18,399326,13852,221.93,10124.73,3.4691,1.602,19.7,2.3162,10.95,0.8389,-0.0982,1.45,-0.5523,-1.0877,0,none,,0
2025-02-03,0,5106.95,489160,13961,323.46,14387.79,2.8542,2.3168,15.79,2.8173,10.44,0.1251,-0.3018,-0.7732,0.4588,-0.3277,0,none,,0
2025-02-04,1,5469.08,531000,14573,311.02,14834.86,2.7445,2.1342,17.58,2.7125,10.3,0.8372,0.522,-0.3741,0.1811,-0.1342,0,none,,0
2025-02-05,2,5623.06,489151,13292,262.68,14342.09,2.7175,1.9761,21.41,2.5506,11.5,1.1363,-0.3125,-1.2248,-0.8864,-0.3547,0,none,,0
2025-02-06,3,5289.68,488167,15917,356.2,16077.74,3.2607,2.2377,14.85,3.0395,10.84,0.4704,-0.3373,0.5025,1.1673,0.4054,0,none,,0
2025-02-07,4,5175.61,509714,16850,285.13,14696.99,3.3059,1.6921,18.15,2.8397,10.15,0.239,0.0838,1.1121,-0.3992,-0.2055,0,none,,0
2025-02-08,5,4075.68,422325,10464,248.93,10301.21,2.4778,2.3788,16.37,2.5275,9.65,0.0733,0.438,-1.3788,0.1694,-1.0089,0,none,,0
2025-02-09,6,4244.51,377084,11448,262.62,12877.25,3.036,2.294,16.16,3.0339,11.26,0.4849,-0.6852,-0.5735,0.5414,0.4021,0,none,,0
2025-02-10,0,5180.38,470582,14060,298.82,12815.58,2.9878,2.1253,17.34,2.4739,11.01,0.2318,-0.7055,-0.7432,-0.1088,-1.0417,0,none,,0
2025-02-11,1,4557.21,535076,16701,364.06,14763.55,3.1212,2.1799,12.52,3.2396,8.52,-1.0039,0.5626,0.9895,1.3186,-0.1903,0,none,,0
2025-02-12,2,5764.2,473690,15111,250.59,15939.75,3.1902,1.6582,23.0,2.7653,12.17,1.3726,-0.6542,-0.0617,-1.1733,0.3219,0,none,,0
2025-02-13,3,4621.1,537337,13101,341.54,12333.11,2.4383,2.6069,13.53,2.6689,8.6,-0.8876,0.5958,-1.3882,0.8166,-1.2623,0,none,,0
2025-02-14,4,4432.78,482151,16235,277.7,15289.95,3.3673,1.7105,15.96,3.4493,9.19,-1.2637,-0.4975,0.6657,-0.5856,0.0298,0,none,,0
2025-02-15,5,3512.64,431405,10595,207.3,10328.81,2.4559,1.9566,16.94,2.9405,8.14,-1.3511,0.6222,-1.3042,-0.9952,-1.0151,0,none,,0
2025-02-16,6,3673.69,438601,13986,232.48,12829.71,3.1888,1.6622,15.8,3.4923,8.38,-0.9594,0.7935,1.4728,-0.3099,0.3495,0,none,,0
2025-02-17,0,4918.51,473844,14943,338.09,16958.84,3.1537,2.2625,14.55,3.448,10.38,-0.3221,-0.6764,-0.1987,0.725,0.7487,0,none,,0
2025-02-18,1,4589.1,551263,13167,333.74,12487.1,2.3887,2.5345,13.75,2.721,8.32,-0.9751,0.8411,-1.368,0.626,-1.2095,0,none,,0
2025-02-19,2,5706.46,488153,13312,302.9,14032.59,2.727,2.2754,18.84,2.4591,11.69,1.2162,-0.4052,-1.2782,-0.0515,-0.5374,0,none,,0
2025-02-20,3,5342.36,479499,14615,339.95,16149.4,3.0482,2.3259,15.72,3.0229,11.14,0.495,-0.5803,-0.4291,0.7535,0.3834,0,none,,0
2025-02-21,4,5344.19,536340,15703,273.75,12225.06,2.9279,1.7432,19.52,2.2875,9.96,0.4929,0.5306,0.2775,-0.6947,-1.3327,0,none,,0
2025-02-22,5,4471.3,423782,10676,252.94,13800.59,2.5194,2.3691,17.68,3.0865,10.55,0.9679,0.3952,-1.2703,0.2273,0.8561,0,none,,0
2025-02-23,6,3709.36,415038,13434,200.57,12711.26,3.2369,1.4929,18.49,3.4268,8.94,-0.906,0.1753,0.9789,-1.203,0.2585,0,none,,0
2025-02-24,0,5258.03,525444,15907,260.83,13681.49,3.0274,1.6397,20.16,2.602,10.01,0.3071,0.3001,0.3941,-0.9856,-0.7068,0,none,,0
2025-02-25,1,4365.59,524165,16072,274.3,15913.39,3.0662,1.7067,15.92,3.6452,8.33,-1.4469,0.2695,0.4962,-0.6955,0.2617,0,none,,0
2025-02-26,2,4740.22,506903,17203,297.42,16116.26,3.3938,1.7288,15.94,5.0999,9.35,-0.7179,-0.0741,1.2289,-0.1957,0.3463,1,spike,roas,1
2025-02-27,3,5536.1,495656,14076,336.9,13305.12,2.8399,2.3934,16.43,2.4033,11.17,0.8347,-0.2995,-0.8172,0.6595,-0.8801,0,none,,0
2025-02-28,4,5006.4,493997,15729,286.84,14680.27,3.1842,1.8236,17.45,2.9323,10.13,-0.2072,-0.3371,0.2562,-0.4324,-0.2855,0,none,,0
2025-03-01,5,4564.11,436025,13619,252.37,12994.24,3.1236,1.853,18.08,2.847,10.47,1.1536,0.6554,1.0945,0.1859,0.39,0,none,,0
2025-03-02,6,4445.03,413600,10849,276.07,13563.02,2.6232,2.5446,16.1,3.0513,10.75,0.8568,0.102,-1.1668,0.8255,0.6949,0,none,,0
2025-03-03,0,4645.0,488665,14420,308.23,13111.94,2.951,2.1374,15.07,2.8228,9.51,-0.9287,-0.4568,-0.6127,0.0215,-0.9763,0,none,,0
2025-03-04,1,4634.77,488225,16321,351.02,12436.71,3.343,2.1507,13.2,2.6834,9.49,-0.9535,-0.4705,0.6192,0.9462,-1.2723,0,none,,0
2025-03-05,2,4412.58,470082,16324,336.55,17309.45,3.4726,2.0616,13.11,3.9228,9.39,-1.3918,-0.8295,0.6153,0.6283,0.8373,0,none,,0
2025-03-06,3,5682.38,478702,14231,262.74,17217.5,2.9728,1.8462,21.63,3.03,11.87,1.0794,-0.6663,-0.7509,-0.9747,0.7934,0,none,,0
2025-03-07,4,4601.18,525785,5376,251.84,12972.76,1.0226,4.6841,18.27,2.8194,8.75,-1.0335,0.2462,-6.5075,-1.2136,-1.0488,1,drop,clicks,2
2025-03-08,5,3749.9,388806,13471,246.62,13300.71,3.4649,1.8307,15.2,3.547,9.64,-0.8704,-0.534,0.9329,0.0049,0.5294,0,none,,0
2025-03-09,6,3786.23,449622,12571,210.18,11865.65,2.796,1.6719,18.01,3.1339,8.42,-0.7868,0.9408,0.1969,-0.984,-0.2504,0,none,,0
2025-03-10,0,4698.87,558527,17181,271.27,14507.27,3.0762,1.5789,17.32,3.0874,8.41,-0.8577,0.8669,1.1428,-0.8023,-0.3943,0,none,,0
2025-03-11,1,4692.77,523663,16352,327.55,16701.14,3.1226,2.0031,14.33,3.5589,8.96,-0.8745,0.1831,0.5994,0.4106,0.5504,0,none,,0
2025-03-12,2,5862.66,199489,17188,249.66,14127.93,8.6164,1.4525,23.48,2.4098,11.76,1.3944,-6.1228,1.1358,-1.2752,-0.5648,1,drop,impressions,2
